X.Index,TrialNumber,BlockNumber,QuestionResult,TimeOfHit,StairCaseValue,PositiveAnswersCount,NegativeAnswersCount,ConvertedValue,ConsequtiveCounter,SessionID,TimeStampStartQuestion,TimestampEndQuestion,ResponseTime,QuestionID,Phase,ProbabilityComment,InitialDirection,TimesatmpInitialDirection,Attempt
0,1,0,0,NotAVase,,,,,,20230223-120652,120658077,120658903,0.8262979,9992,,"",-1,120658897,1
1,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,120659712,120704715,-1,50,,"",0,,1
2,301029,0,0,NotAVase,-33.8,0,1,-33.8,1,20230223-120652,120713034,120714211,1.177017,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -33.8000000000   Staircase is -21.9700000000,-1,120713836,1
2,301029,0,0,NotAVase,-21.97,0,2,-21.97,2,20230223-120652,120723098,120723851,0.7535119,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -21.9700000000   Staircase is -14.2805000000,-1,120723548,1
3,301027,0,0,NotAVase,-21.97,0,1,-21.97,3,20230223-120652,120741142,120741897,0.7551324,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -21.9700000000   Staircase is -14.2805000000,-1,120741550,1
4,3010201,1,0,NotAVase,-14.2805,0,1,-14.2805,4,20230223-120652,120750661,120751456,0.7951053,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -14.2805000000   Staircase is -9.2823250000,-1,120751169,1
4,3010201,1,0,NotAVase,-9.282325,0,2,-9.282325,5,20230223-120652,120800466,120801256,0.7898883,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823250000   Staircase is -6.0335110000,-1,120800912,1
4,3010201,1,0,NotAVase,-6.033511,0,3,-6.033511,6,20230223-120652,120810008,120810908,0.8998508,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335110000   Staircase is -3.9217820000,-1,120810574,1
4,3010201,1,0,NotAVase,-3.921782,0,4,-3.921782,7,20230223-120652,120820894,120821636,0.7419058,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -3.9217820000   Staircase is -2.5491580000,-1,120821305,1
4,3010201,1,0,NotAVase,-2.549158,0,5,-2.549158,8,20230223-120652,120830094,120830650,0.5551131,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -2.5491580000   Staircase is -1.6569530000,-1,120830430,1
4,3010201,1,0,NotAVase,-1.656953,0,6,-1.656953,9,20230223-120652,120839094,120839796,0.7018569,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -1.6569530000   Staircase is -1.0770190000,-1,120839543,1
4,3010201,1,1,NotAVase,-1.077019,1,6,-1.077019,10,20230223-120652,120848367,120849091,0.72464,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -1.0770190000   Staircase is -1.6569520000,1,120848740,1
4,3010201,1,1,NotAVase,-1.656952,2,6,-1.656952,11,20230223-120652,120858799,120859620,0.8210163,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -1.6569520000   Staircase is -2.5491570000,1,120859232,1
4,3010201,1,1,NotAVase,-2.549157,3,6,-2.549157,12,20230223-120652,120908478,120909360,0.8819484,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -2.5491570000   Staircase is -3.9217800000,1,120909000,1
4,3010201,1,0,NotAVase,-3.92178,3,7,-3.92178,13,20230223-120652,120918154,120919100,0.9459012,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -3.9217800000   Staircase is -2.5491570000,-1,120918828,1
4,3010201,1,1,NotAVase,-2.549157,4,7,-2.549157,14,20230223-120652,120927748,120928674,0.925817,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -2.5491570000   Staircase is -3.9217800000,1,120928283,1
4,3010201,1,1,NotAVase,-3.92178,5,7,-3.92178,15,20230223-120652,120937339,120938192,0.8528503,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -3.9217800000   Staircase is -6.0335080000,1,120937928,1
4,3010201,1,1,NotAVase,-6.033508,6,7,-6.033508,16,20230223-120652,120948268,120950163,1.895027,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335080000   Staircase is -9.2823200000,1,120949356,1
4,3010201,1,0,NotAVase,-9.28232,6,8,-9.28232,17,20230223-120652,121000304,121001193,0.8887527,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823200000   Staircase is -6.0335080000,-1,121000850,1
4,3010201,1,0,NotAVase,-6.033508,6,9,-6.033508,18,20230223-120652,121010226,121010762,0.535322,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335080000   Staircase is -3.9217800000,-1,121010521,1
4,3010201,1,0,NotAVase,-3.92178,6,10,-3.92178,19,20230223-120652,121019506,121020358,0.8511302,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -3.9217800000   Staircase is -2.5491570000,-1,121020089,1
4,3010201,1,1,NotAVase,-2.549157,7,10,-2.549157,20,20230223-120652,121030546,121031656,1.109811,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -2.5491570000   Staircase is -3.9217800000,1,121031202,1
5,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,121032505,121037498,-1,50,,"",0,,1
6,222029,0,0,NotAVase,-13.824,0,1,-23.634,21,20230223-120652,121057342,121058700,1.358379,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -13.8240000000   Staircase is -11.7504000000,-1,121058371,1
6,222029,0,0,NotAVase,-11.7504,0,2,-21.5604,22,20230223-120652,121107861,121108696,0.8342324,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -11.7504000000   Staircase is -9.9878400000,-1,121108394,1
7,222027,0,0,NotAVase,-11.7504,0,1,-21.5604,23,20230223-120652,121117214,121117853,0.6388305,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -11.7504000000   Staircase is -9.9878400000,-1,121117600,1
8,2220201,2,0,NotAVase,-9.98784,0,1,-19.79784,24,20230223-120652,121126431,121127376,0.9445693,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.9878400000   Staircase is -8.4896640000,-1,121126820,1
8,2220201,2,0,NotAVase,-8.489664,0,2,-18.29966,25,20230223-120652,121136021,121136648,0.6275071,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -8.4896640000   Staircase is -7.2162150000,-1,121136349,1
8,2220201,2,0,NotAVase,-7.216215,0,3,-17.02621,26,20230223-120652,121145995,121146607,0.6122883,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000,-1,121146310,1
8,2220201,2,1,NotAVase,-6.133783,1,3,-15.94378,27,20230223-120652,121158630,121203316,4.685751,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -7.2162150000,-1,121200977,1
8,2220201,2,0,NotAVase,-7.216215,1,4,-17.02621,28,20230223-120652,121212157,121212901,0.7436698,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000,-1,121212559,1
8,2220201,2,0,NotAVase,-6.133783,1,5,-15.94378,29,20230223-120652,121222407,121223374,0.9675978,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -5.2137160000,-1,121212559,1
8,2220201,2,1,NotAVase,-5.213716,2,5,-15.02372,30,20230223-120652,121232903,121234214,1.310678,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -5.2137160000   Staircase is -6.1337830000,1,121233494,1
8,2220201,2,1,NotAVase,-6.133783,3,5,-15.94378,31,20230223-120652,121243299,121244298,0.9992355,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -7.2162150000,1,121243979,1
8,2220201,2,0,NotAVase,-7.216215,3,6,-17.02621,32,20230223-120652,121253363,121254002,0.6392897,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000,-1,121253715,1
8,2220201,2,1,NotAVase,-6.133783,4,6,-15.94378,33,20230223-120652,121303038,121304022,0.9843951,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -7.2162150000,1,121303750,1
8,2220201,2,0,NotAVase,-7.216215,4,7,-17.02621,34,20230223-120652,121312869,121313696,0.8272646,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000,-1,121313204,1
9,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,121314514,121319515,-1,50,,"",0,,1
10,302029,0,0,NotAVase,52,0,1,52,35,20230223-120652,121327654,121328422,0.7682417,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 52.0000000000   Staircase is 33.8000000000,-1,121328074,1
10,302029,0,0,NotAVase,33.8,0,2,33.8,36,20230223-120652,121338594,121339373,0.7785831,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 33.8000000000   Staircase is 21.9700000000,-1,121339066,1
11,302027,0,0,NotAVase,33.8,0,1,33.8,37,20230223-120652,121349458,121350602,1.144179,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 33.8000000000   Staircase is 21.9700000000,-1,121350274,1
12,3020201,3,0,NotAVase,21.97,0,1,21.97,38,20230223-120652,121359133,121359798,0.6656422,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 21.9700000000   Staircase is 14.2805000000,-1,121359597,1
12,3020201,3,0,NotAVase,14.2805,0,2,14.2805,39,20230223-120652,121410023,121410837,0.8137857,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 14.2805000000   Staircase is 9.2823250000,-1,121410557,1
12,3020201,3,0,NotAVase,9.282325,0,3,9.282325,40,20230223-120652,121420263,121421133,0.8700444,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000,-1,121420820,1
12,3020201,3,1,NotAVase,6.033511,1,3,6.033511,41,20230223-120652,121430315,121432050,1.735285,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 9.2823250000,1,121431644,1
12,3020201,3,1,NotAVase,9.282325,2,3,9.282325,42,20230223-120652,121440591,121441391,0.7994838,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 14.2805000000,1,121441113,1
12,3020201,3,0,NotAVase,14.2805,2,4,14.2805,43,20230223-120652,121450528,121451242,0.7136161,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 14.2805000000   Staircase is 9.2823250000,-1,121450940,1
12,3020201,3,0,NotAVase,9.282325,2,5,9.282325,44,20230223-120652,121500438,121501359,0.9203381,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000,-1,121501072,1
12,3020201,3,1,NotAVase,6.033511,3,5,6.033511,45,20230223-120652,121510177,121511100,0.9229761,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 9.2823250000,1,121510743,1
12,3020201,3,0,NotAVase,9.282325,3,6,9.282325,46,20230223-120652,121519647,121522461,2.81418,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000,-1,121521407,1
12,3020201,3,1,NotAVase,6.033511,4,6,6.033511,47,20230223-120652,121531152,121531876,0.7242402,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 9.2823250000,1,121531569,1
12,3020201,3,1,NotAVase,9.282325,5,6,9.282325,48,20230223-120652,121540275,121541208,0.9333792,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 14.2805000000,1,121540900,1
12,3020201,3,0,NotAVase,14.2805,5,7,14.2805,49,20230223-120652,121549786,121551169,1.383735,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 14.2805000000   Staircase is 9.2823250000,1,121550290,1
13,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,121551990,121556990,-1,50,,"",0,,1
14,601019,0,0,NotAVase,-0.315,0,1,-0.315,50,20230223-120652,121605152,121606241,1.089493,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.3150000000   Staircase is -0.2047500000,-1,121605790,1
14,601019,0,0,NotAVase,-0.20475,0,2,-0.20475,51,20230223-120652,121616494,121617659,1.164902,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.2047500000   Staircase is -0.1330875000,-1,121617071,1
15,601017,0,0,NotAVase,-0.2205,0,1,-0.2205,52,20230223-120652,121626144,121626883,0.7382813,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.2205000000   Staircase is -0.1433250000,-1,121626655,1
16,6010101,4,0,NotAVase,-0.15435,0,1,-0.15435,53,20230223-120652,121635456,121636196,0.7403041,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1543500000   Staircase is -0.1080450000,-1,121635949,1
16,6010101,4,0,NotAVase,-0.108045,0,2,-0.108045,54,20230223-120652,121644624,121645625,1.000292,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000,-1,121645379,1
16,6010101,4,0,NotAVase,-0.0756315,0,3,-0.0756315,55,20230223-120652,121655519,121656564,1.045101,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.0529420500,-1,121656302,1
16,6010101,4,1,NotAVase,-0.05294205,1,3,-0.05294205,56,20230223-120652,121705224,121706115,0.8909889,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0529420500   Staircase is -0.0756315000,1,121705826,1
16,6010101,4,1,NotAVase,-0.0756315,2,3,-0.0756315,57,20230223-120652,121715003,121715844,0.8414169,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.1080450000,1,121715489,1
16,6010101,4,0,NotAVase,-0.108045,2,4,-0.108045,58,20230223-120652,121725850,121726862,1.01162,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000,-1,121726597,1
16,6010101,4,0,NotAVase,-0.0756315,2,5,-0.0756315,59,20230223-120652,121739028,121739745,0.7174546,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.0529420500,-1,121739455,1
16,6010101,4,1,NotAVase,-0.05294205,3,5,-0.05294205,60,20230223-120652,121753217,121755815,2.598009,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0529420500   Staircase is -0.0756315000,-1,121754264,1
16,6010101,4,1,NotAVase,-0.0756315,4,5,-0.0756315,61,20230223-120652,121804253,121805955,1.701589,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.1080450000,1,121805468,1
16,6010101,4,0,NotAVase,-0.108045,4,6,-0.108045,62,20230223-120652,121814443,121815273,0.829722,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000,-1,121815054,1
16,6010101,4,0,NotAVase,-0.0756315,4,7,-0.0756315,63,20230223-120652,121825038,121825679,0.6410676,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.0529420500,-1,121825379,1
16,6010101,4,1,NotAVase,-0.05294205,5,7,-0.05294205,64,20230223-120652,121834229,121834886,0.6567538,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0529420500   Staircase is -0.0756315000,1,121834554,1
16,6010101,4,1,NotAVase,-0.0756315,6,7,-0.0756315,65,20230223-120652,121843111,121843968,0.8570813,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.1080450000,1,121843616,1
16,6010101,4,0,NotAVase,-0.108045,6,8,-0.108045,66,20230223-120652,121852550,121853357,0.8067358,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000,-1,121853072,1
17,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,121854182,121859187,-1,50,,"",0,,1
18,33029,0,0,NotAVase,0.085,0,1,0.085,67,20230223-120652,121907243,121908316,1.073025,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0850000000   Staircase is 0.0552500000,-1,121908010,1
18,33029,0,0,NotAVase,0.05525,0,2,0.05525,68,20230223-120652,121917377,121918191,0.8145282,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0552500000   Staircase is 0.0359125000,-1,121917835,1
19,33027,0,0,NotAVase,0.05525,0,1,0.05525,69,20230223-120652,121927339,121928041,0.7024072,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0552500000   Staircase is 0.0359125000,-1,121927751,1
20,330201,5,0,NotAVase,0.0359125,0,1,0.0359125,70,20230223-120652,121936695,121937692,0.9970832,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0233431200,-1,121937266,1
20,330201,5,0,NotAVase,0.02334312,0,2,0.02334312,71,20230223-120652,121947457,121948287,0.829832,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0233431200   Staircase is 0.0151730300,-1,121947906,1
20,330201,5,0,NotAVase,0.01517303,0,3,0.01517303,72,20230223-120652,121956950,121957661,0.7112069,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0098624700,-1,121957383,1
20,330201,5,1,NotAVase,0.00986247,1,3,0.00986247,73,20230223-120652,122010360,122011644,1.283833,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0098624700   Staircase is 0.0151730300,1,122011251,1
20,330201,5,0,NotAVase,0.01517303,1,4,0.01517303,74,20230223-120652,122020538,122021462,0.923246,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0098624700,-1,122021002,1
