X.Index,TrialNumber,BlockNumber,QuestionResult,TimeOfHit,StairCaseValue,PositiveAnswersCount,NegativeAnswersCount,ConvertedValue,ConsequtiveCounter,SessionID,TimeStampStartQuestion,TimestampEndQuestion,ResponseTime,QuestionID,Phase,ProbabilityComment,InitialDirection,TimesatmpInitialDirection,Attempt
20,330201,5,0,NotAVase,0.00986247,1,5,0.00986247,75,20230223-120652,122030574,122031601,1.027137,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0098624700   Staircase is 0.0064106060,-1,122031126,1
20,330201,5,1,NotAVase,0.006410606,2,5,0.006410606,76,20230223-120652,122040044,122040987,0.9432373,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0064106060   Staircase is 0.0098624710,1,122040597,1
20,330201,5,0,NotAVase,0.009862471,2,6,0.009862471,77,20230223-120652,122051164,122052484,1.319711,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0098624710   Staircase is 0.0064106060,-1,122052150,1
20,330201,5,1,NotAVase,0.006410606,3,6,0.006410606,78,20230223-120652,122103071,122103965,0.8942722,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0064106060   Staircase is 0.0098624710,1,122103597,1
20,330201,5,1,NotAVase,0.009862471,4,6,0.009862471,79,20230223-120652,122112777,122113894,1.116544,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0098624710   Staircase is 0.0151730300,1,122113563,1
20,330201,5,0,NotAVase,0.01517303,4,7,0.01517303,80,20230223-120652,122122695,122123911,1.216294,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0098624700,-1,122123551,1
21,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,122124737,122129731,-1,50,,"",0,,1
22,602019,0,0,NotAVase,0.10804,0,1,0.10804,81,20230223-120652,123217020,123218455,1.434938,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1080400000   Staircase is 0.0702260000,-1,123218010,1
22,602019,0,0,NotAVase,0.070226,0,2,0.070226,82,20230223-120652,123228526,123229939,1.412694,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0702260000   Staircase is 0.0456469000,-1,123229508,1
23,602017,0,0,NotAVase,0.07563143,0,1,0.07563143,83,20230223-120652,123238658,123239635,0.9766608,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0756314300   Staircase is 0.0491604300,-1,123235081,1
24,6020101,6,0,NotAVase,0.052942,0,1,0.052942,84,20230223-120652,123248238,123249164,0.9258444,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0529420000   Staircase is 0.0370594000,-1,123248774,1
24,6020101,6,0,NotAVase,0.0370594,0,2,0.0370594,85,20230223-120652,123258205,123259044,0.8394574,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0370594000   Staircase is 0.0259415800,-1,123258681,1
24,6020101,6,0,NotAVase,0.02594158,0,3,0.02594158,86,20230223-120652,123307715,123308566,0.8517228,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415800   Staircase is 0.0181591100,-1,123258680,1
24,6020101,6,1,NotAVase,0.01815911,1,3,0.01815911,87,20230223-120652,123317226,123317968,0.7423616,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0259415900,1,123317535,1
24,6020101,6,1,NotAVase,0.02594159,2,3,0.02594159,88,20230223-120652,123326821,123327669,0.8476506,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415900   Staircase is 0.0370594200,1,123327277,1
24,6020101,6,0,NotAVase,0.03705942,2,4,0.03705942,89,20230223-120652,123336392,123337310,0.9177348,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0370594200   Staircase is 0.0259415900,-1,123336853,1
24,6020101,6,0,NotAVase,0.02594159,2,5,0.02594159,90,20230223-120652,123346303,123347315,1.012102,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415900   Staircase is 0.0181591100,-1,123347007,1
24,6020101,6,0,NotAVase,0.01815911,2,6,0.01815911,91,20230223-120652,123355902,123356856,0.9544871,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0127113800,-1,123356432,1
24,6020101,6,0,NotAVase,0.01271138,2,7,0.01271138,92,20230223-120652,123406729,123407440,0.7108427,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0088979660,-1,123407105,1
24,6020101,6,1,NotAVase,0.008897966,3,7,0.008897966,93,20230223-120652,123415699,123416503,0.8046161,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0088979660   Staircase is 0.0127113800,1,123416224,1
24,6020101,6,1,NotAVase,0.01271138,4,7,0.01271138,94,20230223-120652,123425357,123426110,0.7531399,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0181591100,1,123425795,1
24,6020101,6,1,NotAVase,0.01815911,5,7,0.01815911,95,20230223-120652,123434756,123435495,0.7388147,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0259415900,1,123435177,1
24,6020101,6,0,NotAVase,0.02594159,5,8,0.02594159,96,20230223-120652,123443972,123444585,0.6129896,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415900   Staircase is 0.0181591100,-1,123444256,1
24,6020101,6,0,NotAVase,0.01815911,5,9,0.01815911,97,20230223-120652,123452953,123454385,1.43181,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0127113800,-1,123454020,1
24,6020101,6,0,NotAVase,0.01271138,5,10,0.01271138,98,20230223-120652,123502584,123503256,0.6711803,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0088979660,-1,123503000,1
24,6020101,6,1,NotAVase,0.008897966,6,10,0.008897966,99,20230223-120652,123511422,123512356,0.9340841,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0088979660   Staircase is 0.0127113800,1,123512009,1
24,6020101,6,0,NotAVase,0.01271138,6,11,0.01271138,100,20230223-120652,123520665,123523895,3.229578,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0088979660,-1,123521227,1
25,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,123524705,123529703,-1,50,,"",0,,1
26,29029,0,0,NotAVase,0.6,0,1,0.6,101,20230223-120652,123539034,123540332,1.298019,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.6000000000   Staircase is 0.3900000000,-1,123539960,1
26,29029,0,0,NotAVase,0.39,0,2,0.39,102,20230223-120652,123549582,123550694,1.11143,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3900000000   Staircase is 0.2535000000,-1,123550230,1
27,29027,0,0,NotAVase,0.39,0,1,0.39,103,20230223-120652,123559823,123600677,0.8540701,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3900000000   Staircase is 0.2535000000,-1,123600400,1
28,290201,7,0,NotAVase,0.2535,0,1,0.2535,104,20230223-120652,123609311,123610096,0.7849013,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000,-1,123609717,1
28,290201,7,0,NotAVase,0.164775,0,2,0.164775,105,20230223-120652,123619295,123620126,0.8317101,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1647750000   Staircase is 0.1071037000,-1,123619723,1
28,290201,7,0,NotAVase,0.1071037,0,3,0.1071037,106,20230223-120652,123628961,123630055,1.093706,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1071037000   Staircase is 0.0696174000,-1,123629694,1
28,290201,7,1,NotAVase,0.0696174,1,3,0.0696174,107,20230223-120652,123640221,123641250,1.028506,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0696174000   Staircase is 0.1071037000,1,123640952,1
28,290201,7,0,NotAVase,0.1071037,1,4,0.1071037,108,20230223-120652,123649943,123650553,0.6098131,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1071037000   Staircase is 0.0696174000,-1,123650346,1
28,290201,7,0,NotAVase,0.0696174,1,5,0.0696174,109,20230223-120652,123701197,123702385,1.18752,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0696174000   Staircase is 0.0452513100,-1,123701898,1
28,290201,7,1,NotAVase,0.04525131,2,5,0.04525131,110,20230223-120652,123711610,123712337,0.7261477,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0452513100   Staircase is 0.0696174100,1,123712058,1
28,290201,7,1,NotAVase,0.06961741,3,5,0.06961741,111,20230223-120652,123721532,123722787,1.255816,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0696174100   Staircase is 0.1071037000,1,123722522,1
28,290201,7,0,NotAVase,0.1071037,3,6,0.1071037,112,20230223-120652,123731355,123732217,0.8613127,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1071037000   Staircase is 0.0696174000,-1,123731913,1
28,290201,7,0,NotAVase,0.0696174,3,7,0.0696174,113,20230223-120652,123741597,123743289,1.692268,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0696174000   Staircase is 0.0452513100,-1,123742785,1
28,290201,7,1,NotAVase,0.04525131,4,7,0.04525131,114,20230223-120652,123752210,123753040,0.8297865,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0452513100   Staircase is 0.0696174100,1,123752738,1
28,290201,7,1,NotAVase,0.06961741,5,7,0.06961741,115,20230223-120652,123801830,123802569,0.7392567,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0696174100   Staircase is 0.1071037000,1,123802315,1
28,290201,7,0,NotAVase,0.1071037,5,8,0.1071037,116,20230223-120652,123813315,123813985,0.670462,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1071037000   Staircase is 0.0696174000,-1,123813687,1
29,80,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,123814838,123819839,-1,80,,"",0,,1
30,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,123820211,123825216,-1,50,,"",0,,1
31,221019,0,0,NotAVase,5.76,0,1,-4.05,117,20230223-120652,123833696,123834510,0.8140278,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 5.7600000000   Staircase is 4.8960000000,-1,123834193,1
31,221019,0,1,NotAVase,4.896,1,1,-4.914001,118,20230223-120652,123843508,123845750,2.241993,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 4.8960000000   Staircase is 5.7600000000,1,123845286,1
32,221017,0,0,NotAVase,4.896,0,1,-4.914001,119,20230223-120652,123854716,123855801,1.085352,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.8960000000   Staircase is 4.1616000000,-1,123855472,1
33,2210101,8,0,NotAVase,4.1616,0,1,-5.6484,120,20230223-120652,123905335,123906219,0.8838064,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.5373600000,-1,123905784,1
33,2210101,8,0,NotAVase,3.53736,0,2,-6.27264,121,20230223-120652,123915547,123916881,1.333959,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.5373600000   Staircase is 3.0067560000,-1,123916508,1
33,2210101,8,1,NotAVase,3.006756,1,2,-6.803245,122,20230223-120652,123925802,123926441,0.638497,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.0067560000   Staircase is 3.5373600000,1,123926107,1
33,2210101,8,1,NotAVase,3.53736,2,2,-6.27264,123,20230223-120652,123935443,123936329,0.8853089,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.5373600000   Staircase is 4.1616000000,1,123936029,1
33,2210101,8,1,NotAVase,4.1616,3,2,-5.6484,124,20230223-120652,123945592,123946490,0.8980891,88,,Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000,1,123946111,1
33,2210101,8,1,NotAVase,4.1616,4,2,-5.6484,125,20230223-120652,123955996,123957230,1.233949,88,,Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000,1,123956875,1
33,2210101,8,0,NotAVase,4.1616,4,3,-5.6484,126,20230223-120652,124006192,124006777,0.5850871,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.5373600000,-1,124006526,1
33,2210101,8,0,NotAVase,3.53736,4,4,-6.27264,127,20230223-120652,124015658,124016987,1.329369,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.5373600000   Staircase is 3.0067560000,1,124016205,1
33,2210101,8,1,NotAVase,3.006756,5,4,-6.803245,128,20230223-120652,124026184,124027080,0.8956978,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.0067560000   Staircase is 3.5373600000,1,124026669,1
33,2210101,8,0,NotAVase,3.53736,5,5,-6.27264,129,20230223-120652,124036703,124037456,0.7525847,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.5373600000   Staircase is 3.0067560000,-1,124037120,1
33,2210101,8,0,NotAVase,3.006756,5,6,-6.803245,130,20230223-120652,124047864,124048641,0.7769873,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.0067560000   Staircase is 2.5557430000,-1,124048403,1
33,2210101,8,0,NotAVase,2.555743,5,7,-7.254257,131,20230223-120652,124058773,124059935,1.162079,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.5557430000   Staircase is 2.1723820000,-1,124059612,1
33,2210101,8,0,NotAVase,2.172382,5,8,-7.637618,132,20230223-120652,124109220,124109885,0.6651358,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.1723820000   Staircase is 1.8465250000,-1,124109593,1
33,2210101,8,1,NotAVase,1.846525,6,8,-7.963475,133,20230223-120652,124118890,124119848,0.9579123,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.8465250000   Staircase is 2.1723820000,1,124119573,1
33,2210101,8,0,NotAVase,2.172382,6,9,-7.637618,134,20230223-120652,124130355,124131555,1.19933,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.1723820000   Staircase is 1.8465250000,-1,124131207,1
34,99,0,NoAnswerInTime,NotAVase,,,,,,20230223-120652,124132369,124137374,-1,50,,"",0,,1
35,122019,0,0,NotAVase,0.512,0,1,1.512,135,20230223-120652,124144878,124145559,0.6804821,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.5120000000   Staircase is 0.4352000000,-1,124145237,1
35,122019,0,0,NotAVase,0.4352,0,2,1.4352,136,20230223-120652,124153353,124154122,0.7693337,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.4352000000   Staircase is 0.3699200000,-1,124153908,1
36,122017,0,0,NotAVase,0.4352,0,1,1.4352,137,20230223-120652,124203282,124204461,1.178551,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.4352000000   Staircase is 0.3699200000,-1,124153908,1
37,1220101,9,0,NotAVase,0.36992,0,1,1.36992,138,20230223-120652,124212828,124213490,0.6621338,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3699200000   Staircase is 0.3144320000,-1,124213210,1
37,1220101,9,0,NotAVase,0.314432,0,2,1.314432,139,20230223-120652,124223506,124224225,0.7182881,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3144320000   Staircase is 0.2672672000,-1,124223940,1
37,1220101,9,0,NotAVase,0.2672672,0,3,1.267267,140,20230223-120652,124233059,124233960,0.9009639,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2672672000   Staircase is 0.2271771000,-1,124233683,1
37,1220101,9,0,NotAVase,0.2271771,0,4,1.227177,141,20230223-120652,124242487,124243200,0.7132281,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.1931005000,-1,124242861,1
37,1220101,9,1,NotAVase,0.1931005,1,4,1.1931,142,20230223-120652,124252436,124253096,0.6600716,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.2271771000,1,124252761,1
37,1220101,9,1,NotAVase,0.2271771,2,4,1.227177,143,20230223-120652,124301714,124302580,0.8665849,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.2672672000,1,124302291,1
37,1220101,9,0,NotAVase,0.2672672,2,5,1.267267,144,20230223-120652,124311253,124311909,0.655755,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2672672000   Staircase is 0.2271771000,-1,124311677,1
37,1220101,9,0,NotAVase,0.2271771,2,6,1.227177,145,20230223-120652,124320580,124321694,1.113954,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.1931005000,-1,124321374,1
37,1220101,9,0,NotAVase,0.1931005,2,7,1.1931,146,20230223-120652,124330513,124331201,0.6876733,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.1641354000,-1,124330935,1
37,1220101,9,1,NotAVase,0.1641354,3,7,1.164135,147,20230223-120652,124339620,124340753,1.133408,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1641354000   Staircase is 0.1931005000,1,124340511,1
37,1220101,9,0,NotAVase,0.1931005,3,8,1.1931,148,20230223-120652,124350763,124351415,0.6513883,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.1641354000,-1,124351093,1
37,1220101,9,0,NotAVase,0.1641354,3,9,1.164135,149,20230223-120652,124400238,124400988,0.750227,88,,Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1641354000   Staircase is 0.1395151000,-1,124400741,1
37,1220101,9,1,NotAVase,0.1395151,4,9,1.139515,150,20230223-120652,124409385,124409880,0.4951499,88,,Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1395151000   Staircase is 0.1641354000,1,124409604,1
